city,relationships,milestones,category_code,has_VC,has_angel,has_roundA,has_roundB,has_roundC,has_roundD,avg_participants,status
San Diego,3,3,music,0,1,0,0,0,0,1,acquired
Los Gatos,9,1,enterprise,1,0,0,1,1,1,4.75,acquired
San Diego,5,2,web,0,0,1,0,0,0,4,acquired
Cupertino,5,1,software,0,0,0,1,1,1,3.3333,acquired
San Francisco,2,1,games_video,1,1,0,0,0,0,1,closed
Mountain View,3,1,network_hosting,0,0,0,1,0,0,3,closed
Mountain View,6,2,software,1,0,1,1,0,0,1.6667,acquired
San Rafael,25,3,finance,0,0,1,1,0,1,3.5,acquired
Williamstown,13,4,mobile,1,0,1,0,0,1,4,acquired
Palo Alto,14,4,web,1,1,1,0,0,0,1,acquired
Menlo Park,22,3,mobile,0,0,1,1,0,0,1,acquired
Menlo Park,8,2,web,1,1,1,0,0,0,1.75,closed
Louisville,0,0,web,1,0,0,0,0,0,1,closed
Brooklyn,15,3,education,0,0,1,1,1,0,2.3333,acquired
Denver,12,1,software,0,0,1,1,0,0,2.5,acquired
Vienna,0,0,public_relations,1,0,0,0,0,0,1,closed
Los Altos,8,1,security,1,0,1,1,1,1,3.5,closed
Burlingame,7,3,games_video,0,0,1,1,1,1,3.5,acquired
New York,10,3,web,0,1,1,0,0,0,5,acquired
Palo Alto,13,3,enterprise,0,0,1,1,0,0,1,closed
Austin,8,3,software,0,1,1,0,0,0,1.5,acquired
Seattle,3,1,other,0,0,0,1,0,0,2,closed
Palo Alto,1,1,web,0,0,1,0,0,0,2,closed
San Francisco,4,3,mobile,0,1,1,0,0,0,2,closed
Boulder,5,0,public_relations,0,1,1,0,0,0,4.5,closed
Chicago,3,1,software,0,0,0,0,1,0,4,acquired
Palo Alto,7,1,public_relations,0,0,0,0,1,0,4,acquired
Berkeley,2,3,photo_video,0,0,0,1,0,0,2,acquired
Austin,37,2,web,1,0,1,0,1,0,1.75,acquired
Santa Ana,5,3,hardware,1,0,0,0,0,0,2,acquired
Moffett Field,3,1,other,0,0,1,1,0,0,2,closed
Seattle,6,1,public_relations,1,0,0,1,0,0,1.5,acquired
Durham,9,0,software,0,0,1,1,0,0,2.5,closed
San Francisco,3,2,mobile,1,0,0,0,0,0,5,acquired
Pittsburgh,2,0,security,0,1,0,0,0,0,1,closed
New York,1,1,software,0,0,0,1,0,0,1,closed
San Francisco,8,3,software,0,0,1,1,0,0,2,closed
San Jose,0,0,hardware,0,0,0,1,1,0,4.5,closed
San Francisco,10,3,ecommerce,0,1,1,0,0,0,2.3333,acquired
New York,18,5,advertising,1,1,1,1,1,0,2.75,acquired
Atlanta,26,5,enterprise,0,0,1,1,1,0,3,acquired
Manchester,9,2,mobile,0,1,0,0,0,0,1,acquired
